id,featureVector
8c284b21c0db01e9,"[-5.2613843e-05 -5.1842851e-04  2.7385806e-03 ...  1.6822728e-03
  4.8015523e-03  1.6856409e-03]"
767b1480f9695b01,"[ 0.02020587  0.01064346  0.04419319 ... -0.04067929  0.14832501
  0.07303096]"
ef248b880dd505ae,"[ 0.03266742 -0.00509519  0.04034551 ...  0.00854373  0.05639822
  0.03376842]"
f4f989c2b830ebfd,"[-0.00026975 -0.01303807  0.04347178 ... -0.00642354  0.0764458
  0.08476739]"
13ffa06a90039644,"[ 0.00922954 -0.04767883  0.00951897 ...  0.00200516  0.01429067
  0.00609819]"
8e12f6630310ed43,"[-0.00684664  0.00369755  0.08345702 ...  0.01080583  0.02823066
  0.02322234]"
6b1627d06428db0d,"[ 0.00532869 -0.00402465  0.18136562 ... -0.00889909  0.08355218
  0.03928356]"
d86813a60970f586,"[ 7.8531113e-03 -3.3823399e-05  7.7953659e-02 ...  6.6445716e-02
  4.9309261e-02  7.6578096e-02]"
097d9998f12a94f4,"[ 0.03432615 -0.02621969  0.06961902 ... -0.00014661  0.05685897
  0.01057721]"
cf70f637489e11a7,"[-0.00649586 -0.01034797  0.10424682 ... -0.00532176  0.04763152
  0.08294912]"
6a639771f641ce4f,"[-0.01338629 -0.01928164  0.03123988 ... -0.00856365  0.19523764
  0.00856365]"
a18ea7a9097e338d,"[ 0.00660251 -0.02505321  0.03598193 ...  0.02109457  0.05605167
  0.06730326]"
5f6cc778c40f8ae0,[0.00637456 0.01868693 0.06574896 ... 0.02673316 0.05451928 0.05234123]
b52f19e706558d47,"[ 0.01146504 -0.01215754  0.04660803 ... -0.01052134  0.02223086
  0.01272114]"
46f0fc8a488f19f0,"[ 0.02441693  0.07635824  0.02690643 ... -0.02344252  0.09868507
  0.15421946]"
af9b607194d4ce6b,"[-0.00476935  0.01460826  0.00476935 ... -0.03243682  0.11896078
  0.06989479]"
251522e66e1840f3,"[ 0.00348569  0.01156762  0.03965631 ... -0.00069025  0.01840496
  0.00591991]"
